Product Name,Category,Subcategory,Brand,Spec1_Name,Spec1_Value,Spec2_Name,Spec2_Value,Spec3_Name,Spec3_Value,Price,Stock,SKU,Image_File_Name,Description
Samsung Galaxy S23,Electronics,Phones,Samsung,Storage,128GB,Color,Black,RAM,8GB,89999,15,SAMSUNG-S23-128-BLK,samsung-s23-128gb-black.jpg,Latest Samsung smartphone with 128GB storage and 8GB RAM
Samsung Galaxy S23,Electronics,Phones,Samsung,Storage,256GB,Color,Blue,RAM,8GB,99999,8,SAMSUNG-S23-256-BLU,samsung-s23-256gb-blue.jpg,Samsung S23 with 256GB storage in blue color
Samsung Galaxy S23,Electronics,Phones,Samsung,Storage,512GB,Color,White,RAM,12GB,119999,3,SAMSUNG-S23-512-WHT,samsung-s23-512gb-white.jpg,Premium Samsung S23 with 512GB storage and 12GB RAM
iPhone 15,Electronics,Phones,Apple,Storage,128GB,Color,Black,RAM,6GB,95000,12,IPHONE15-128-BLK,iphone15-128gb-black.jpg,Apple iPhone 15 with 128GB storage
iPhone 15,Electronics,Phones,Apple,Storage,256GB,Color,Blue,RAM,6GB,105000,7,IPHONE15-256-BLU,iphone15-256gb-blue.jpg,Apple iPhone 15 with 256GB storage in blue
Nike T-Shirt,Clothes,Men,Nike,Size,L,Color,Black,Material,Cotton,2999,25,NIKE-TSHIRT-L-BLK,nike-tshirt-large-black.jpg,Comfortable cotton t-shirt for men
Nike T-Shirt,Clothes,Men,Nike,Size,M,Color,White,Material,Cotton,2999,30,NIKE-TSHIRT-M-WHT,nike-tshirt-medium-white.jpg,Classic white cotton t-shirt
Nike T-Shirt,Clothes,Men,Nike,Size,XL,Color,Blue,Material,Cotton,3299,15,NIKE-TSHIRT-XL-BLU,nike-tshirt-xl-blue.jpg,Extra large blue Nike t-shirt
Adidas Shorts,Clothes,Men,Adidas,Size,L,Color,Black,Material,Polyester,2499,20,ADIDAS-SHORTS-L-BLK,adidas-shorts-large-black.jpg,Sporty polyester shorts for men
Adidas Shorts,Clothes,Men,Adidas,Size,M,Color,Gray,Material,Polyester,2499,25,ADIDAS-SHORTS-M-GRY,adidas-shorts-medium-gray.jpg,Comfortable gray polyester shorts
Bic Pen,Stationaries,Writing,Bic,Color,Black,Type,Ballpoint,,None,50,500,BIC-PEN-BLK,bic-pen-black.jpg,Standard black ballpoint pen
Bic Pen,Stationaries,Writing,Bic,Color,Blue,Type,Ballpoint,,None,50,450,BIC-PEN-BLU,bic-pen-blue.jpg,Standard blue ballpoint pen
Pilot Pen,Stationaries,Writing,Pilot,Color,Black,Type,Gel,,None,120,200,PILOT-PEN-BLK,pilot-pen-black.jpg,Premium gel pen in black
Pilot Pen,Stationaries,Writing,Pilot,Color,Red,Type,Gel,,None,120,180,PILOT-PEN-RED,pilot-pen-red.jpg,Premium gel pen in red
A4 Notebook,Stationaries,Office,Local Brand,Size,A4,Type,Ruled,,None,250,100,NOTEBOOK-A4-RULED,notebook-a4-ruled.jpg,Standard A4 ruled notebook
A5 Notebook,Stationaries,Office,Local Brand,Size,A5,Type,Ruled,,None,180,150,NOTEBOOK-A5-RULED,notebook-a5-ruled.jpg,Compact A5 ruled notebook
Samsung TV,Electronics,TVs,Samsung,Screen Size,55",Display,LED,Resolution,4K,45000,5,SAMSUNG-TV-55-4K,samsung-tv-55-4k.jpg,55 inch 4K LED TV from Samsung
Samsung TV,Electronics,TVs,Samsung,Screen Size,43",Display,LED,Resolution,4K,32000,8,SAMSUNG-TV-43-4K,samsung-tv-43-4k.jpg,43 inch 4K LED TV
Omo Liquid,Detergents,Laundry,Unilever,Size,2L,Type,Liquid,,None,450,30,OMO-LIQ-2L,omo-liquid-2l.jpg,2L liquid laundry detergent
Omo Powder,Detergents,Laundry,Unilever,Size,2kg,Type,Powder,,None,380,25,OMO-PWD-2KG,omo-powder-2kg.jpg,2kg powder laundry detergent
Tide Liquid,Detergents,Laundry,P&G,Size,1.5L,Type,Liquid,,None,420,20,TIDE-LIQ-1.5L,tide-liquid-1.5l.jpg,1.5L liquid laundry detergent
Tide Powder,Detergents,Laundry,P&G,Size,1kg,Type,Powder,,None,220,35,TIDE-PWD-1KG,tide-powder-1kg.jpg,1kg powder laundry detergent
